worker,sequence,query_id,pass,policy,latency_us,exact_evals
4,1141,9132,0,0,162.68799999999999,0
4,1142,9140,0,0,191.76300000000001,0
4,1143,9148,0,0,197.27099999999999,0
4,1144,9156,0,0,132.51499999999999,0
4,1145,9164,0,0,188.369,0
4,1146,9172,0,0,169.43799999999999,0
4,1147,9180,0,0,172.84800000000001,0
4,1148,9188,0,0,175.541,0
4,1149,9196,0,0,166.11500000000001,0
4,1150,9204,0,0,170.892,0
4,1151,9212,0,0,195.518,0
4,1152,9220,0,0,172.15600000000001,0
4,1153,9228,0,0,132.59200000000001,0
4,1154,9236,0,0,149.88200000000001,0
4,1155,9244,0,0,188.16399999999999,0
4,1156,9252,0,0,191.39500000000001,0
4,1157,9260,0,0,158.16900000000001,0
4,1158,9268,0,0,187.38900000000001,0
4,1159,9276,0,0,186.81999999999999,0
4,1160,9284,0,0,189.851,0
4,1161,9292,0,0,197.667,0
4,1162,9300,0,0,121.437,0
4,1163,9308,0,0,125.369,0
4,1164,9316,0,0,166.63200000000001,0
4,1165,9324,0,0,174.66,0
4,1166,9332,0,0,134.429,0
4,1167,9340,0,0,182.911,0
4,1168,9348,0,0,188.77699999999999,0
4,1169,9356,0,0,179.571,0
4,1170,9364,0,0,167.977,0
4,1171,9372,0,0,185.31399999999999,0
4,1172,9380,0,0,180.88,0
4,1173,9388,0,0,132.86699999999999,0
4,1174,9396,0,0,179.143,0
4,1175,9404,0,0,175.18799999999999,0
4,1176,9412,0,0,164.37,0
4,1177,9420,0,0,152.46899999999999,0
4,1178,9428,0,0,184.904,0
4,1179,9436,0,0,175.44300000000001,0
4,1180,9444,0,0,238.74600000000001,0
4,1181,9452,0,0,178.15700000000001,0
4,1182,9460,0,0,165.964,0
4,1183,9468,0,0,191.899,0
4,1184,9476,0,0,179.715,0
4,1185,9484,0,0,200.30699999999999,0
4,1186,9492,0,0,185.291,0
4,1187,9500,0,0,191.50299999999999,0
4,1188,9508,0,0,187.47999999999999,0
4,1189,9516,0,0,176.607,0
4,1190,9524,0,0,214.179,0
4,1191,9532,0,0,160.184,0
4,1192,9540,0,0,181.34100000000001,0
4,1193,9548,0,0,179.01599999999999,0
4,1194,9556,0,0,210.50999999999999,0
4,1195,9564,0,0,142.42699999999999,0
4,1196,9572,0,0,136.28899999999999,0
4,1197,9580,0,0,155.92599999999999,0
4,1198,9588,0,0,165.91399999999999,0
4,1199,9596,0,0,182.012,0
4,1200,9604,0,0,183.69999999999999,0
4,1201,9612,0,0,196.80500000000001,0
4,1202,9620,0,0,191.72200000000001,0
4,1203,9628,0,0,193.608,0
4,1204,9636,0,0,125.501,0
4,1205,9644,0,0,175.745,0
4,1206,9652,0,0,186.614,0
4,1207,9660,0,0,205.97499999999999,0
4,1208,9668,0,0,170.083,0
4,1209,9676,0,0,133.56999999999999,0
4,1210,9684,0,0,170.625,0
4,1211,9692,0,0,171.69800000000001,0
4,1212,9700,0,0,127.589,0
4,1213,9708,0,0,153.16,0
4,1214,9716,0,0,197.08099999999999,0
4,1215,9724,0,0,189.495,0
4,1216,9732,0,0,177.553,0
4,1217,9740,0,0,190.77000000000001,0
4,1218,9748,0,0,195.19499999999999,0
4,1219,9756,0,0,196.83799999999999,0
4,1220,9764,0,0,172.27199999999999,0
4,1221,9772,0,0,178.17400000000001,0
4,1222,9780,0,0,152.93899999999999,0
4,1223,9788,0,0,182.767,0
4,1224,9796,0,0,188.03200000000001,0
4,1225,9804,0,0,183.90199999999999,0
4,1226,9812,0,0,168.25700000000001,0
4,1227,9820,0,0,160.357,0
4,1228,9828,0,0,153.03999999999999,0
4,1229,9836,0,0,202.26499999999999,0
4,1230,9844,0,0,175.26400000000001,0
4,1231,9852,0,0,204.55099999999999,0
4,1232,9860,0,0,158.215,0
4,1233,9868,0,0,167.31100000000001,0
4,1234,9876,0,0,157.03299999999999,0
4,1235,9884,0,0,164.38399999999999,0
4,1236,9892,0,0,185.98500000000001,0
4,1237,9900,0,0,185.452,0
4,1238,9908,0,0,173.35300000000001,0
4,1239,9916,0,0,184.29400000000001,0
4,1240,9924,0,0,166.26400000000001,0
4,1241,9932,0,0,180.959,0
4,1242,9940,0,0,168.00899999999999,0
4,1243,9948,0,0,213.114,0
4,1244,9956,0,0,177.28100000000001,0
4,1245,9964,0,0,190.37700000000001,0
4,1246,9972,0,0,183.02099999999999,0
4,1247,9980,0,0,173.76400000000001,0
4,1248,9988,0,0,192.62799999999999,0
4,1249,9996,0,0,149.137,0
4,1250,10004,0,0,190.38800000000001,0
4,1251,10012,0,0,138.72,0
4,1252,10020,0,0,169.084,0
4,1253,10028,0,0,185.398,0
4,1254,10036,0,0,173.518,0
4,1255,10044,0,0,158.56999999999999,0
4,1256,10052,0,0,199.43700000000001,0
4,1257,10060,0,0,186.13499999999999,0
4,1258,10068,0,0,197.20500000000001,0
4,1259,10076,0,0,164.20400000000001,0
4,1260,10084,0,0,145.30099999999999,0
4,1261,10092,0,0,132.23500000000001,0
4,1262,10100,0,0,190.864,0
4,1263,10108,0,0,204.57499999999999,0
4,1264,10116,0,0,178.15899999999999,0
4,1265,10124,0,0,177.94499999999999,0
4,1266,10132,0,0,164.99700000000001,0
4,1267,10140,0,0,179.04400000000001,0
4,1268,10148,0,0,149.464,0
4,1269,10156,0,0,183.56999999999999,0
4,1270,10164,0,0,185.06100000000001,0
4,1271,10172,0,0,133.63300000000001,0
4,1272,10180,0,0,164.54300000000001,0
4,1273,10188,0,0,165.11199999999999,0
4,1274,10196,0,0,191.07499999999999,0
4,1275,10204,0,0,173.65299999999999,0
4,1276,10212,0,0,165.49799999999999,0
4,1277,10220,0,0,176.03,0
4,1278,10228,0,0,166.70400000000001,0
4,1279,10236,0,0,183.65299999999999,0
4,1280,10244,0,0,166.65000000000001,0
4,1281,10252,0,0,188.60300000000001,0
4,1282,10260,0,0,144.52000000000001,0
4,1283,10268,0,0,182.398,0
4,1284,10276,0,0,183.81800000000001,0
4,1285,10284,0,0,196.99799999999999,0
4,1286,10292,0,0,188.58600000000001,0
4,1287,10300,0,0,186.935,0
4,1288,10308,0,0,196.482,0
4,1289,10316,0,0,173.291,0
4,1290,10324,0,0,197.976,0
4,1291,10332,0,0,178.04900000000001,0
4,1292,10340,0,0,159.45099999999999,0
4,1293,10348,0,0,192.54599999999999,0
4,1294,10356,0,0,129.90000000000001,0
4,1295,10364,0,0,162.97999999999999,0
4,1296,10372,0,0,162.41300000000001,0
4,1297,10380,0,0,192.68199999999999,0
4,1298,10388,0,0,187.161,0
4,1299,10396,0,0,185.67699999999999,0
4,1300,10404,0,0,170.029,0
4,1301,10412,0,0,168.21100000000001,0
4,1302,10420,0,0,187.751,0
4,1303,10428,0,0,199.31299999999999,0
4,1304,10436,0,0,134.35900000000001,0
4,1305,10444,0,0,176.03100000000001,0
4,1306,10452,0,0,199.988,0
4,1307,10460,0,0,168.38499999999999,0
4,1308,10468,0,0,162.82499999999999,0
4,1309,10476,0,0,188.012,0
4,1310,10484,0,0,180.601,0
4,1311,10492,0,0,179.15700000000001,0
4,1312,10500,0,0,183.262,0
4,1313,10508,0,0,192.791,0
4,1314,10516,0,0,184.59100000000001,0
4,1315,10524,0,0,183.755,0
4,1316,10532,0,0,169.916,0
4,1317,10540,0,0,189.023,0
4,1318,10548,0,0,179.87100000000001,0
4,1319,10556,0,0,143.715,0
4,1320,10564,0,0,199.51599999999999,0
4,1321,10572,0,0,169.19800000000001,0
4,1322,10580,0,0,185.10599999999999,0
4,1323,10588,0,0,188.63499999999999,0
4,1324,10596,0,0,156.005,0
4,1325,10604,0,0,214.31100000000001,0
4,1326,10612,0,0,171.22399999999999,0
4,1327,10620,0,0,184.85599999999999,0
4,1328,10628,0,0,191.738,0
4,1329,10636,0,0,179.39599999999999,0
4,1330,10644,0,0,186.46799999999999,0
4,1331,10652,0,0,188.399,0
4,1332,10660,0,0,166.255,0
4,1333,10668,0,0,193.76900000000001,0
4,1334,10676,0,0,172.81999999999999,0
4,1335,10684,0,0,145.33199999999999,0
4,1336,10692,0,0,198.125,0
4,1337,10700,0,0,182.251,0
4,1338,10708,0,0,160.30600000000001,0
4,1339,10716,0,0,178.464,0
4,1340,10724,0,0,197.03800000000001,0
4,1341,10732,0,0,175.83500000000001,0
4,1342,10740,0,0,158.322,0
4,1343,10748,0,0,177.214,0
4,1344,10756,0,0,196.29300000000001,0
4,1345,10764,0,0,180.61099999999999,0
4,1346,10772,0,0,159.52799999999999,0
4,1347,10780,0,0,155.054,0
4,1348,10788,0,0,185.679,0
4,1349,10796,0,0,173.19499999999999,0
4,1350,10804,0,0,221.261,0
4,1351,10812,0,0,184.62700000000001,0
4,1352,10820,0,0,199.33099999999999,0
4,1353,10828,0,0,178.68100000000001,0
4,1354,10836,0,0,187.18700000000001,0
4,1355,10844,0,0,178.828,0
4,1356,10852,0,0,181.72999999999999,0
4,1357,10860,0,0,183.28100000000001,0
4,1358,10868,0,0,178.80500000000001,0
4,1359,10876,0,0,173.434,0
4,1360,10884,0,0,153.61199999999999,0
4,1361,10892,0,0,180.36099999999999,0
4,1362,10900,0,0,185.40799999999999,0
4,1363,10908,0,0,176.93199999999999,0
4,1364,10916,0,0,205.19999999999999,0
4,1365,10924,0,0,192.86000000000001,0
4,1366,10932,0,0,149.39099999999999,0
4,1367,10940,0,0,178.136,0
4,1368,10948,0,0,188.083,0
4,1369,10956,0,0,153.726,0
4,1370,10964,0,0,175.58000000000001,0
4,1371,10972,0,0,133.01499999999999,0
4,1372,10980,0,0,182.458,0
4,1373,10988,0,0,189.196,0
4,1374,10996,0,0,161.99100000000001,0
4,1375,11004,0,0,164.55600000000001,0
4,1376,11012,0,0,182.23599999999999,0
4,1377,11020,0,0,174.60300000000001,0
4,1378,11028,0,0,177.59700000000001,0
4,1379,11036,0,0,173.30600000000001,0
4,1380,11044,0,0,185.011,0
4,1381,11052,0,0,138.04300000000001,0
4,1382,11060,0,0,210.684,0
4,1383,11068,0,0,182.262,0
4,1384,11076,0,0,159.64699999999999,0
4,1385,11084,0,0,173.60599999999999,0
4,1386,11092,0,0,180.46899999999999,0
4,1387,11100,0,0,209.12100000000001,0
4,1388,11108,0,0,194.84100000000001,0
4,1389,11116,0,0,174.34299999999999,0
4,1390,11124,0,0,136.922,0
4,1391,11132,0,0,153.56,0
4,1392,11140,0,0,179.292,0
4,1393,11148,0,0,184.49000000000001,0
4,1394,11156,0,0,192.20400000000001,0
4,1395,11164,0,0,204.45599999999999,0
4,1396,11172,0,0,154.18299999999999,0
4,1397,11180,0,0,180.75700000000001,0
4,1398,11188,0,0,218.81,0
4,1399,11196,0,0,137.785,0
4,1400,11204,0,0,162.77500000000001,0
4,1401,11212,0,0,191.80099999999999,0
4,1402,11220,0,0,177.96199999999999,0
4,1403,11228,0,0,195.81299999999999,0
4,1404,11236,0,0,163.154,0
4,1405,11244,0,0,162.32599999999999,0
4,1406,11252,0,0,181.82599999999999,0
4,1407,11260,0,0,188.59700000000001,0
4,1408,11268,0,0,189.364,0
4,1409,11276,0,0,200.452,0
4,1410,11284,0,0,160.292,0
4,1411,11292,0,0,177.18799999999999,0
4,1412,11300,0,0,182.715,0
4,1413,11308,0,0,152.37700000000001,0
4,1414,11316,0,0,186.68799999999999,0
4,1415,11324,0,0,165.16499999999999,0
4,1416,11332,0,0,180.55099999999999,0
4,1417,11340,0,0,181.40799999999999,0
4,1418,11348,0,0,153.70500000000001,0
4,1419,11356,0,0,163.989,0
4,1420,11364,0,0,179.73500000000001,0
4,1421,11372,0,0,180.16900000000001,0
4,1422,11380,0,0,131.02600000000001,0
4,1423,11388,0,0,161.58099999999999,0
4,1424,11396,0,0,157.99100000000001,0
4,1425,11404,0,0,141.345,0
4,1426,11412,0,0,171.87,0
4,1427,11420,0,0,182.874,0
4,1428,11428,0,0,142.761,0
4,1429,11436,0,0,174.93700000000001,0
4,1430,11444,0,0,160.572,0
4,1431,11452,0,0,158.048,0
4,1432,11460,0,0,193.631,0
4,1433,11468,0,0,179.72900000000001,0
4,1434,11476,0,0,204.262,0
4,1435,11484,0,0,192.39099999999999,0
4,1436,11492,0,0,181.423,0
4,1437,11500,0,0,169.00899999999999,0
4,1438,11508,0,0,152.31200000000001,0
4,1439,11516,0,0,162.465,0
4,1440,11524,0,0,175.02099999999999,0
4,1441,11532,0,0,178.393,0
4,1442,11540,0,0,163.583,0
4,1443,11548,0,0,194.095,0
4,1444,11556,0,0,185.61500000000001,0
4,1445,11564,0,0,152.846,0
4,1446,11572,0,0,190.42400000000001,0
4,1447,11580,0,0,185.29900000000001,0
4,1448,11588,0,0,171.03399999999999,0
4,1449,11596,0,0,185.65600000000001,0
4,1450,11604,0,0,207.453,0
4,1451,11612,0,0,152.322,0
4,1452,11620,0,0,169.559,0
4,1453,11628,0,0,194.77199999999999,0
4,1454,11636,0,0,195.07499999999999,0
4,1455,11644,0,0,172.44,0
4,1456,11652,0,0,144.196,0
4,1457,11660,0,0,189.92699999999999,0
4,1458,11668,0,0,150.20599999999999,0
4,1459,11676,0,0,152.81,0
4,1460,11684,0,0,198.38,0
4,1461,11692,0,0,179.166,0
4,1462,11700,0,0,187.506,0
4,1463,11708,0,0,147.583,0
4,1464,11716,0,0,193.74100000000001,0
4,1465,11724,0,0,171.68700000000001,0
4,1466,11732,0,0,168.77099999999999,0
4,1467,11740,0,0,164.93799999999999,0
4,1468,11748,0,0,173.67400000000001,0
4,1469,11756,0,0,212.73599999999999,0
4,1470,11764,0,0,184.06100000000001,0
4,1471,11772,0,0,191.50299999999999,0
4,1472,11780,0,0,184.137,0
4,1473,11788,0,0,162.86699999999999,0
4,1474,11796,0,0,161.38200000000001,0
4,1475,11804,0,0,181.559,0
4,1476,11812,0,0,162.02699999999999,0
4,1477,11820,0,0,153.55199999999999,0
4,1478,11828,0,0,188.917,0
4,1479,11836,0,0,185.99000000000001,0
4,1480,11844,0,0,192.68000000000001,0
4,1481,11852,0,0,173.99000000000001,0
4,1482,11860,0,0,149.18199999999999,0
4,1483,11868,0,0,171.55500000000001,0
4,1484,11876,0,0,181.64699999999999,0
4,1485,11884,0,0,152.495,0
4,1486,11892,0,0,168.815,0
4,1487,11900,0,0,192.92599999999999,0
4,1488,11908,0,0,157.03,0
4,1489,11916,0,0,126.732,0
4,1490,11924,0,0,194.11699999999999,0
4,1491,11932,0,0,165.19499999999999,0
4,1492,11940,0,0,191.93899999999999,0
4,1493,11948,0,0,158.38,0
4,1494,11956,0,0,141.85900000000001,0
4,1495,11964,0,0,222.768,0
4,1496,11972,0,0,186.46199999999999,0
4,1497,11980,0,0,162.952,0
4,1498,11988,0,0,172.244,0
4,1499,11996,0,0,180.643,0
4,1500,12004,0,0,170.59100000000001,0
4,1501,12012,0,0,181.73699999999999,0
4,1502,12020,0,0,226.636,0
4,1503,12028,0,0,181.26599999999999,0
4,1504,12036,0,0,157.89099999999999,0
4,1505,12044,0,0,133.13300000000001,0
4,1506,12052,0,0,174.68600000000001,0
4,1507,12060,0,0,178.369,0
4,1508,12068,0,0,190.13499999999999,0
4,1509,12076,0,0,186.542,0
4,1510,12084,0,0,142.41,0
4,1511,12092,0,0,178.12700000000001,0
4,1512,12100,0,0,167.15199999999999,0
4,1513,12108,0,0,186.74700000000001,0
4,1514,12116,0,0,173.99100000000001,0
4,1515,12124,0,0,167.21600000000001,0
4,1516,12132,0,0,183.642,0
4,1517,12140,0,0,185.98699999999999,0
4,1518,12148,0,0,162.048,0
4,1519,12156,0,0,211.36199999999999,0
4,1520,12164,0,0,197.89500000000001,0
4,1521,12172,0,0,166.523,0
4,1522,12180,0,0,166.76400000000001,0
4,1523,12188,0,0,181.149,0
4,1524,12196,0,0,187.654,0
4,1525,12204,0,0,181.303,0
4,1526,12212,0,0,173.74700000000001,0
4,1527,12220,0,0,233.84700000000001,0
4,1528,12228,0,0,165.96299999999999,0
4,1529,12236,0,0,182.42500000000001,0
4,1530,12244,0,0,137.31299999999999,0
4,1531,12252,0,0,182.87799999999999,0
4,1532,12260,0,0,160.16499999999999,0
4,1533,12268,0,0,168.07599999999999,0
4,1534,12276,0,0,123.31,0
4,1535,12284,0,0,164.91999999999999,0
4,1536,12292,0,0,178.08799999999999,0
4,1537,12300,0,0,172.16499999999999,0
4,1538,12308,0,0,180.20599999999999,0
4,1539,12316,0,0,223.57599999999999,0
4,1540,12324,0,0,187.25,0
4,1541,12332,0,0,190.107,0
4,1542,12340,0,0,198.459,0
4,1543,12348,0,0,140.73500000000001,0
4,1544,12356,0,0,188.22900000000001,0
4,1545,12364,0,0,181.21799999999999,0
4,1546,12372,0,0,159.81399999999999,0
4,1547,12380,0,0,183.53399999999999,0
4,1548,12388,0,0,192.10900000000001,0
4,1549,12396,0,0,142.589,0
4,1550,12404,0,0,174.45599999999999,0
4,1551,12412,0,0,160.773,0
4,1552,12420,0,0,178.63800000000001,0
4,1553,12428,0,0,150.71299999999999,0
4,1554,12436,0,0,162.66,0
4,1555,12444,0,0,170.83699999999999,0
4,1556,12452,0,0,174.779,0
4,1557,12460,0,0,184.572,0
4,1558,12468,0,0,185.78399999999999,0
4,1559,12476,0,0,171.29499999999999,0
4,1560,12484,0,0,182.05500000000001,0
4,1561,12492,0,0,162.94999999999999,0
4,1562,12500,0,0,172.92400000000001,0
4,1563,12508,0,0,164.446,0
4,1564,12516,0,0,157.006,0
4,1565,12524,0,0,164.327,0
4,1566,12532,0,0,136.023,0
4,1567,12540,0,0,174.928,0
4,1568,12548,0,0,174.923,0
4,1569,12556,0,0,182.86600000000001,0
4,1570,12564,0,0,196.04499999999999,0
4,1571,12572,0,0,168.38499999999999,0
4,1572,12580,0,0,175.58199999999999,0
4,1573,12588,0,0,169.79400000000001,0
4,1574,12596,0,0,174.18199999999999,0
4,1575,12604,0,0,125.38500000000001,0
4,1576,12612,0,0,191.596,0
4,1577,12620,0,0,204.852,0
4,1578,12628,0,0,178.31,0
4,1579,12636,0,0,177.875,0
4,1580,12644,0,0,161.11600000000001,0
4,1581,12652,0,0,190.25200000000001,0
4,1582,12660,0,0,168.52500000000001,0
4,1583,12668,0,0,135.57300000000001,0
4,1584,12676,0,0,164.345,0
4,1585,12684,0,0,178.39699999999999,0
4,1586,12692,0,0,140.696,0
4,1587,12700,0,0,151.084,0
4,1588,12708,0,0,186.08199999999999,0
4,1589,12716,0,0,174.08000000000001,0
4,1590,12724,0,0,199.25999999999999,0
4,1591,12732,0,0,176.47800000000001,0
4,1592,12740,0,0,186.90100000000001,0
4,1593,12748,0,0,175.751,0
4,1594,12756,0,0,190.779,0
4,1595,12764,0,0,154.66399999999999,0
4,1596,12772,0,0,169.39099999999999,0
4,1597,12780,0,0,189.71000000000001,0
4,1598,12788,0,0,179.821,0
4,1599,12796,0,0,147.84899999999999,0
4,1600,12804,0,0,155.483,0
4,1601,12812,0,0,134.95599999999999,0
4,1602,12820,0,0,172.833,0
4,1603,12828,0,0,209.84899999999999,0
4,1604,12836,0,0,229.316,0
4,1605,12844,0,0,182.601,0
4,1606,12852,0,0,196.11699999999999,0
4,1607,12860,0,0,181.36099999999999,0
4,1608,12868,0,0,171.74000000000001,0
4,1609,12876,0,0,160.01300000000001,0
4,1610,12884,0,0,175.79599999999999,0
4,1611,12892,0,0,157.04599999999999,0
4,1612,12900,0,0,193.869,0
4,1613,12908,0,0,177.55699999999999,0
4,1614,12916,0,0,189.298,0
4,1615,12924,0,0,174.63900000000001,0
4,1616,12932,0,0,192.09800000000001,0
4,1617,12940,0,0,139.64599999999999,0
4,1618,12948,0,0,147.268,0
4,1619,12956,0,0,182.20099999999999,0
4,1620,12964,0,0,194.024,0
4,1621,12972,0,0,128.78100000000001,0
4,1622,12980,0,0,176.25,0
4,1623,12988,0,0,173.779,0
4,1624,12996,0,0,190,0
4,1625,13004,0,0,171.358,0
4,1626,13012,0,0,173.364,0
4,1627,13020,0,0,184.27000000000001,0
4,1628,13028,0,0,174.751,0
4,1629,13036,0,0,194.40600000000001,0
4,1630,13044,0,0,183.16,0
4,1631,13052,0,0,196.596,0
4,1632,13060,0,0,181.297,0
4,1633,13068,0,0,232.34399999999999,0
4,1634,13076,0,0,188.58099999999999,0
4,1635,13084,0,0,189.108,0
4,1636,13092,0,0,148.63999999999999,0
4,1637,13100,0,0,170.297,0
4,1638,13108,0,0,151.96100000000001,0
4,1639,13116,0,0,178.185,0
4,1640,13124,0,0,159.75299999999999,0
4,1641,13132,0,0,147.435,0
4,1642,13140,0,0,135.54599999999999,0
4,1643,13148,0,0,180.35400000000001,0
4,1644,13156,0,0,175.81200000000001,0
4,1645,13164,0,0,149.97499999999999,0
4,1646,13172,0,0,172.05600000000001,0
4,1647,13180,0,0,178.29599999999999,0
4,1648,13188,0,0,181.88200000000001,0
4,1649,13196,0,0,181.816,0
4,1650,13204,0,0,194.702,0
4,1651,13212,0,0,158.941,0
4,1652,13220,0,0,183.21700000000001,0
4,1653,13228,0,0,198.33199999999999,0
4,1654,13236,0,0,179.03299999999999,0
4,1655,13244,0,0,154.041,0
4,1656,13252,0,0,196.524,0
4,1657,13260,0,0,174.98699999999999,0
4,1658,13268,0,0,193.28200000000001,0
4,1659,13276,0,0,190.60599999999999,0
4,1660,13284,0,0,186.637,0
4,1661,13292,0,0,171.72200000000001,0
4,1662,13300,0,0,178.227,0
4,1663,13308,0,0,173.584,0
4,1664,13316,0,0,178.471,0
4,1665,13324,0,0,152.584,0
4,1666,13332,0,0,192.19800000000001,0
4,1667,13340,0,0,189.827,0
4,1668,13348,0,0,166.25399999999999,0
4,1669,13356,0,0,185.792,0
4,1670,13364,0,0,158.18000000000001,0
4,1671,13372,0,0,163.43199999999999,0
4,1672,13380,0,0,195.74199999999999,0
4,1673,13388,0,0,157.71899999999999,0
4,1674,13396,0,0,190.72499999999999,0
4,1675,13404,0,0,162.61000000000001,0
4,1676,13412,0,0,189.93899999999999,0
4,1677,13420,0,0,159.84399999999999,0
4,1678,13428,0,0,156.80000000000001,0
4,1679,13436,0,0,176.45400000000001,0
4,1680,13444,0,0,181.77600000000001,0
4,1681,13452,0,0,177.756,0
4,1682,13460,0,0,197.69300000000001,0
4,1683,13468,0,0,204.51900000000001,0
4,1684,13476,0,0,183.31200000000001,0
4,1685,13484,0,0,162.08600000000001,0
4,1686,13492,0,0,144.84200000000001,0
4,1687,13500,0,0,177.78899999999999,0
4,1688,13508,0,0,209.083,0
4,1689,13516,0,0,153.49100000000001,0
4,1690,13524,0,0,169.215,0
4,1691,13532,0,0,179.65799999999999,0
4,1692,13540,0,0,147.184,0
4,1693,13548,0,0,181.261,0
4,1694,13556,0,0,137.67699999999999,0
4,1695,13564,0,0,165.83000000000001,0
4,1696,13572,0,0,190.13999999999999,0
4,1697,13580,0,0,157.88399999999999,0
4,1698,13588,0,0,167.292,0
4,1699,13596,0,0,183.797,0
4,1700,13604,0,0,145.70099999999999,0
4,1701,13612,0,0,150.81700000000001,0
4,1702,13620,0,0,140.08699999999999,0
4,1703,13628,0,0,203.24600000000001,0
4,1704,13636,0,0,191.512,0
4,1705,13644,0,0,123.98,0
4,1706,13652,0,0,193.5,0
4,1707,13660,0,0,198.846,0
4,1708,13668,0,0,187.548,0
4,1709,13676,0,0,173.39599999999999,0
4,1710,13684,0,0,161.095,0
4,1711,13692,0,0,176.56200000000001,0
4,1712,13700,0,0,157.49700000000001,0
4,1713,13708,0,0,180.14500000000001,0
4,1714,13716,0,0,199.84700000000001,0
4,1715,13724,0,0,175.458,0
4,1716,13732,0,0,164.62799999999999,0
4,1717,13740,0,0,197.149,0
4,1718,13748,0,0,172.023,0
4,1719,13756,0,0,134.44900000000001,0
4,1720,13764,0,0,126.38200000000001,0
4,1721,13772,0,0,144.36600000000001,0
4,1722,13780,0,0,182.39500000000001,0
4,1723,13788,0,0,161.91800000000001,0
4,1724,13796,0,0,172.624,0
4,1725,13804,0,0,172.21600000000001,0
4,1726,13812,0,0,186.43000000000001,0
4,1727,13820,0,0,172.77000000000001,0
4,1728,13828,0,0,173.55000000000001,0
4,1729,13836,0,0,190.40100000000001,0
4,1730,13844,0,0,170.88499999999999,0
4,1731,13852,0,0,178.523,0
4,1732,13860,0,0,172.345,0
4,1733,13868,0,0,191.15100000000001,0
4,1734,13876,0,0,218.91200000000001,0
4,1735,13884,0,0,172.822,0
4,1736,13892,0,0,155.893,0
4,1737,13900,0,0,200.03999999999999,0
4,1738,13908,0,0,170.73599999999999,0
4,1739,13916,0,0,157.024,0
4,1740,13924,0,0,195.54300000000001,0
4,1741,13932,0,0,177.738,0
4,1742,13940,0,0,177.523,0
4,1743,13948,0,0,174.77500000000001,0
4,1744,13956,0,0,192.53800000000001,0
4,1745,13964,0,0,157.16300000000001,0
4,1746,13972,0,0,179.04900000000001,0
4,1747,13980,0,0,196.01900000000001,0
4,1748,13988,0,0,173.88999999999999,0
4,1749,13996,0,0,183.38800000000001,0
4,1750,14004,0,0,185.80799999999999,0
4,1751,14012,0,0,179.30500000000001,0
4,1752,14020,0,0,157.56,0
4,1753,14028,0,0,198.399,0
4,1754,14036,0,0,189.35599999999999,0
4,1755,14044,0,0,136.702,0
4,1756,14052,0,0,193.73599999999999,0
4,1757,14060,0,0,207.79599999999999,0
4,1758,14068,0,0,151.44900000000001,0
4,1759,14076,0,0,195.60499999999999,0
4,1760,14084,0,0,163.744,0
4,1761,14092,0,0,187.62299999999999,0
4,1762,14100,0,0,152.851,0
4,1763,14108,0,0,176.637,0
4,1764,14116,0,0,193.74799999999999,0
4,1765,14124,0,0,197.29900000000001,0
4,1766,14132,0,0,165.78700000000001,0
4,1767,14140,0,0,178.62299999999999,0
4,1768,14148,0,0,180.535,0
4,1769,14156,0,0,174.59800000000001,0
4,1770,14164,0,0,171.97800000000001,0
4,1771,14172,0,0,190.55099999999999,0
4,1772,14180,0,0,174.54400000000001,0
4,1773,14188,0,0,207.495,0
4,1774,14196,0,0,170.23599999999999,0
4,1775,14204,0,0,172.53200000000001,0
4,1776,14212,0,0,217.33099999999999,0
4,1777,14220,0,0,173.14699999999999,0
4,1778,14228,0,0,194.374,0
4,1779,14236,0,0,183.70500000000001,0
4,1780,14244,0,0,139.89699999999999,0
4,1781,4,1,0,162.11699999999999,0
4,1782,12,1,0,134.25700000000001,0
4,1783,20,1,0,123.90300000000001,0
4,1784,28,1,0,163.16800000000001,0
4,1785,36,1,0,173.06299999999999,0
4,1786,44,1,0,194.13800000000001,0
4,1787,52,1,0,183.411,0
4,1788,60,1,0,142.77699999999999,0
4,1789,68,1,0,177.17500000000001,0
4,1790,76,1,0,178.27199999999999,0
4,1791,84,1,0,129.392,0
4,1792,92,1,0,141.21199999999999,0
4,1793,100,1,0,188.755,0
4,1794,108,1,0,187.17400000000001,0
4,1795,116,1,0,194.35300000000001,0
4,1796,124,1,0,176.00700000000001,0
4,1797,132,1,0,166.77500000000001,0
4,1798,140,1,0,165.45500000000001,0
4,1799,148,1,0,179.38,0
4,1800,156,1,0,179.83799999999999,0
4,1801,164,1,0,196.59,0
4,1802,172,1,0,188.91300000000001,0
4,1803,180,1,0,164.23699999999999,0
